Year,Month,Tm,Home,Opp,Inngs,PA,H,HR,RBI,BB,SO,AVG,OBP,SLG,OPS,BOP,Pos,W/L
2017,August,LAD,Home,DET,CG,5,0,0,0,2,2,0.275,0.357,0.616,0.973,4,LF,W
2017,August,LAD,Home,DET,GS,2,0,0,0,0,1,0.274,0.356,0.612,0.968,4,RF,W
2017,August,LAD,Home,ARI,CG,5,1,0,0,0,3,0.273,0.356,0.609,0.965,4,1B,L
2017,August,LAD,Home,ARI,CG,4,0,0,0,0,1,0.271,0.353,0.602,0.955,4,LF,L
2017,September,LAD,Home,SDP,CG,4,1,0,0,0,2,0.27,0.352,0.598,0.95,4,1B,W
2017,September,LAD,Home,SDP,CG,4,0,1,2,0,0,0.27,0.351,0.603,0.954,4,1B,L
2017,September,LAD,Home,SDP,CG,4,1,1,1,0,1,0.272,0.352,0.614,0.967,4,1B,L
2017,September,LAD,Away,ARI,CG,4,0,0,0,0,2,0.27,0.349,0.608,0.957,4,1B,L
2017,September,LAD,Away,ARI,CG,4,1,0,0,0,1,0.27,0.348,0.605,0.953,4,CF,L
2017,September,LAD,Away,ARI,CG,4,1,0,1,0,1,0.269,0.347,0.601,0.948,4,1B,L
2017,September,LAD,Away,COL,CG,4,2,0,0,0,1,0.272,0.349,0.605,0.954,3,1B,L
2017,September,LAD,Away,COL,CG,5,0,0,0,0,2,0.268,0.345,0.598,0.942,4,1B,L
2017,September,LAD,Away,COL,CG,4,1,0,0,1,1,0.269,0.346,0.598,0.944,4,1B,L
2017,September,LAD,Away,COL,CG,4,0,0,0,1,2,0.267,0.345,0.594,0.939,4,1B,L
2017,September,LAD,Home,SFG,CG,5,1,0,0,1,0,0.267,0.346,0.59,0.936,4,LFCF,L
2017,September,LAD,Home,SFG,CG,5,2,0,0,3,0,0.27,0.353,0.592,0.945,4,1B,W
2017,September,LAD,Home,SFG,CG,5,1,1,3,1,1,0.272,0.355,0.603,0.959,4,1B,W
2017,September,LAD,Home,WSN,CG,4,1,0,0,1,1,0.273,0.357,0.604,0.96,4,1B,W
2017,September,LAD,Home,WSN,CG,4,1,1,2,1,1,0.275,0.36,0.611,0.971,4,1B,W
2017,September,LAD,Home,WSN,CG,4,0,0,0,0,1,0.273,0.357,0.606,0.962,4,1B,L
2017,September,LAD,Home,PHI,CG,4,1,0,0,0,2,0.273,0.356,0.602,0.958,3,1B,L
2017,September,LAD,Home,PHI,CG,4,2,0,0,0,2,0.275,0.357,0.601,0.958,4,1B,L
2017,September,LAD,Home,PHI,CG,5,1,0,2,1,2,0.275,0.358,0.6,0.958,4,1B,L
2017,September,LAD,Home,PHI,CG,5,1,0,1,0,0,0.274,0.356,0.596,0.952,3,1BCF,W
2017,September,LAD,Away,SFG,CG,4,0,1,3,1,1,0.274,0.357,0.601,0.958,3,1B,W
2017,September,LAD,Away,SFG,GF,1,0,0,0,0,0,0.274,0.356,0.6,0.956,9,PH1B,L
2017,September,LAD,Away,SFG,CG,4,1,0,0,0,0,0.273,0.356,0.599,0.954,3,1B,W
2017,September,LAD,Away,SDP,GS,4,0,0,0,1,1,0.272,0.355,0.595,0.95,4,LF,W
2017,September,LAD,Away,SDP,GS,4,0,0,1,2,1,0.27,0.356,0.592,0.948,4,CF,W
2017,September,LAD,Away,SDP,GS,4,0,0,1,0,3,0.269,0.353,0.588,0.942,4,1B,W
2017,September,LAD,Home,COL,CG,4,0,0,0,0,2,0.266,0.351,0.584,0.934,4,1B,L
2017,September,LAD,Home,COL,CG,4,1,0,0,0,2,0.266,0.35,0.581,0.931,4,1B,W
2017,October,LAD,Home,COL,CG,5,1,0,1,2,1,0.267,0.352,0.581,0.933,4,1B,W
2018,March,LAD,Away,SFG,CG,4,0,0,0,0,2,0,0,0,0,5,1B,L
2018,March,LAD,Away,SFG,CG,3,0,0,0,0,1,0,0,0,0,4,1B,L
2018,March,LAD,Away,SFG,CG,3,0,0,0,1,0,0,0.1,0,0.1,5,1B,W
2018,April,LAD,Away,SFG,CG,4,1,1,2,0,0,0.154,0.214,0.385,0.599,5,1B,W
2018,April,LAD,Home,ARI,CG,8,4,0,1,1,1,0.3,0.364,0.45,0.814,5,1B,L
2018,April,LAD,Home,ARI,CG,4,0,0,0,0,0,0.25,0.308,0.375,0.683,4,1B,L
2018,April,LAD,Home,ARI,GF,1,0,0,0,0,1,0.24,0.296,0.36,0.656,8,PH1B,L
2018,April,LAD,Home,SFG,CG,7,2,0,0,0,2,0.25,0.294,0.344,0.638,4,1B,L
2018,April,LAD,Home,SFG,GF,1,1,0,0,0,0,0.273,0.314,0.394,0.708,9,1B,W
2018,April,LAD,Away,OAK,CG,4,2,0,0,0,1,0.297,0.333,0.405,0.739,6,1B,W
2018,April,LAD,Away,OAK,CG,4,0,0,0,0,0,0.268,0.302,0.366,0.668,5,1B,L
2018,April,LAD,Away,ARI,CG,5,2,1,1,0,0,0.304,0.333,0.457,0.79,4,1B,L
2018,April,LAD,Away,ARI,CG,4,1,0,0,0,2,0.3,0.327,0.46,0.787,4,1B,L
2018,April,LAD,Away,ARI,CG,5,2,0,0,0,1,0.309,0.333,0.455,0.788,4,1B,W
2018,April,LAD,Home,SDP,CG,5,1,0,0,2,0,0.31,0.355,0.448,0.803,4,1B,W
2018,April,LAD,Home,SDP,CG,6,1,0,0,0,1,0.297,0.338,0.453,0.791,4,1B,W
2018,April,LAD,Home,SDP,CG,5,2,0,1,0,2,0.304,0.342,0.464,0.806,4,1B,W
2018,April,LAD,Away,WSN,CG,4,0,0,0,1,3,0.292,0.338,0.444,0.782,4,1BLF,L
2018,April,LAD,Away,WSN,CG,4,0,1,2,0,1,0.289,0.333,0.474,0.807,4,1B,W
2018,April,LAD,Away,WSN,CG,4,1,0,1,1,0,0.291,0.341,0.481,0.822,4,1B,W
2018,April,LAD,Away,MIA,CG,4,0,0,1,0,1,0.28,0.326,0.463,0.789,4,1B,W
2018,April,LAD,Away,MIA,CG,4,0,0,0,1,2,0.271,0.323,0.447,0.77,4,1B,L
2018,April,LAD,Away,MIA,CG,5,2,0,0,0,2,0.278,0.327,0.456,0.782,4,1B,L
2018,April,LAD,Home,SFG,CG,4,0,0,0,2,0,0.272,0.333,0.446,0.779,6,1B,L
2018,April,LAD,Home,SFG,CG,6,3,0,3,1,0,0.289,0.352,0.474,0.826,4,1BRF,W
2018,April,LAD,Home,SFG,CG,4,0,0,0,0,0,0.277,0.339,0.455,0.795,4,1B,L
2018,April,LAD,Home,SFG,GS,2,2,0,0,0,0,0.291,0.351,0.476,0.827,6,1B,L
2018,April,LAD,Home,ARI,CG,4,0,0,0,0,2,0.28,0.339,0.458,0.797,4,1B,L
2018,May,LAD,Home,ARI,CG,4,0,1,2,0,1,0.279,0.336,0.477,0.814,4,1B,L
2018,May,LAD,Home,ARI,CG,4,2,0,1,0,0,0.287,0.341,0.478,0.82,4,1B,W
2018,May,LAD,Home,ARI,CG,4,1,0,1,0,0,0.288,0.338,0.483,0.822,4,1B,W
2018,May,LAD,Home,SDP,GF,1,0,0,0,0,0,0.286,0.336,0.479,0.815,9,1B,W
2018,May,LAD,Home,SDP,CG,5,0,0,0,1,2,0.276,0.331,0.463,0.794,4,1B,L
2018,May,LAD,Home,SDP,CG,5,2,0,0,1,2,0.283,0.34,0.465,0.805,4,1B,L
2018,May,LAD,Away,ARI,CG,6,2,0,1,1,0,0.288,0.347,0.47,0.817,4,1B,L
2018,May,LAD,Away,ARI,CG,4,0,0,0,0,3,0.279,0.338,0.456,0.794,5,1B,W
2018,May,LAD,Away,CIN,CG,4,0,0,0,0,2,0.271,0.329,0.443,0.772,4,1B,L
2018,May,LAD,Away,CIN,CG,4,1,0,0,0,2,0.273,0.333,0.455,0.788,5,1B,L
2018,May,LAD,Away,CIN,CG,5,0,1,1,0,1,0.27,0.329,0.466,0.795,4,1B,L
2018,May,LAD,Away,CIN,CG,4,1,0,0,0,2,0.27,0.327,0.461,0.788,4,1B,L
2018,May,LAD,Home,MIA,CG,4,0,1,1,0,1,0.269,0.326,0.474,0.8,6,1B,L
2018,May,LAD,Home,MIA,CG,4,1,0,0,1,0,0.27,0.33,0.478,0.808,5,CF,L
2018,May,LAD,Home,MIA,CG,5,0,0,0,2,0,0.265,0.331,0.469,0.801,6,1B,W
2018,May,LAD,Home,WSN,CG,4,0,0,1,0,3,0.259,0.324,0.458,0.782,2,CF,W
2018,May,LAD,Home,WSN,CG,5,0,1,1,0,1,0.257,0.321,0.468,0.789,4,CF,W
2018,May,LAD,Home,WSN,CG,5,0,0,1,0,2,0.25,0.313,0.455,0.767,2,CF,W
2018,May,LAD,Away,COL,CG,4,0,0,0,0,1,0.244,0.307,0.444,0.751,5,CF,L
2018,May,LAD,Away,COL,CG,4,1,0,0,0,0,0.245,0.305,0.446,0.751,5,CF,W
2018,May,LAD,Away,COL,GF,1,0,0,0,0,0,0.243,0.304,0.443,0.747,4,1B,W
2018,May,LAD,Away,SDP,CG,3,0,0,0,1,0,0.241,0.304,0.439,0.743,6,1B,W
2018,May,LAD,Away,SDP,CG,4,0,0,1,1,0,0.237,0.303,0.432,0.735,6,CF,L
2018,May,LAD,Away,SDP,CG,4,0,1,2,0,0,0.237,0.302,0.443,0.746,6,1BCF,W
2018,May,LAD,Away,PHI,CG,4,0,0,0,1,2,0.234,0.301,0.437,0.738,5,CF,W
2018,May,LAD,Away,PHI,CG,4,0,0,0,1,2,0.23,0.3,0.43,0.73,3,CF,L
2018,May,LAD,Away,PHI,CG,5,2,0,0,1,2,0.235,0.307,0.431,0.738,5,CF,W
2018,May,LAD,Away,PHI,CG,3,0,0,0,0,1,0.232,0.303,0.425,0.728,5,CF,L
2018,June,LAD,Home,COL,GF,1,0,0,0,0,1,0.231,0.302,0.423,0.725,9,CF,W
2018,June,LAD,Home,COL,CG,5,0,0,0,1,2,0.226,0.3,0.415,0.715,5,1B,W
2018,June,LAD,Home,COL,GF,1,0,0,0,0,1,0.225,0.298,0.413,0.711,9,CF,W
2018,June,LAD,Home,PIT,CG,4,0,1,1,0,1,0.226,0.298,0.424,0.721,7,1B,W
2018,June,LAD,Home,PIT,CG,5,0,1,2,2,0,0.227,0.304,0.436,0.74,5,CF,L
2018,June,LAD,Home,PIT,CG,5,2,1,2,1,1,0.237,0.313,0.46,0.773,5,1B,W
2018,June,LAD,Away,ATL,CG,4,0,1,1,2,0,0.239,0.32,0.473,0.794,4,1B,W
2018,June,LAD,Away,ATL,GS,4,0,0,0,0,3,0.235,0.315,0.465,0.781,4,1B,L
2018,June,LAD,Away,ATL,CG,4,1,0,0,0,3,0.235,0.314,0.466,0.78,6,1B,W
2018,June,LAD,Away,TEX,CG,5,2,0,1,2,1,0.241,0.323,0.473,0.796,5,1BCF,W
2018,June,LAD,Away,TEX,CG,5,1,0,0,2,1,0.242,0.328,0.475,0.803,5,1B,W
2018,June,LAD,Away,SFG,CG,4,0,0,0,1,2,0.239,0.327,0.469,0.796,6,1B,W
2018,June,LAD,Away,SFG,CG,4,0,0,0,0,2,0.235,0.323,0.462,0.784,4,CF,L
2018,June,LAD,Home,CHC,CG,5,0,0,0,1,2,0.231,0.321,0.454,0.775,6,1BCF,W
2018,June,LAD,Home,CHC,CG,5,1,0,0,2,2,0.232,0.325,0.453,0.778,6,1BCF,L
2018,June,LAD,Home,CHC,GF,1,0,0,0,0,0,0.231,0.324,0.451,0.775,1,CF,L
2018,June,LAD,Home,NYM,CG,4,0,1,4,0,1,0.232,0.323,0.459,0.783,5,1B,W
2018,June,LAD,Home,NYM,CG,5,2,0,0,1,2,0.236,0.328,0.468,0.795,4,CF,W
2018,June,LAD,Home,NYM,CG,5,0,2,2,0,0,0.239,0.329,0.489,0.818,4,1BCF,W
2018,June,LAD,Away,CHC,CG,3,1,0,0,0,1,0.24,0.329,0.491,0.82,4,1BCF,W
2018,June,LAD,Away,CHC,CG,4,2,0,1,0,0,0.244,0.331,0.491,0.822,6,CF,L
2018,June,LAD,Away,CHC,CG,5,1,1,1,0,1,0.246,0.332,0.5,0.832,4,CF,W
2018,June,LAD,Away,CHC,CG,5,0,0,0,0,1,0.242,0.327,0.491,0.818,6,CF,L
2018,June,LAD,Away,COL,CG,4,1,0,0,0,1,0.242,0.326,0.488,0.814,4,1B,L
2018,June,LAD,Away,COL,CG,3,0,0,0,0,0,0.24,0.323,0.483,0.806,4,1B,L
2018,July,LAD,Away,COL,CG,4,0,0,1,0,1,0.236,0.319,0.476,0.796,5,1B,W
2018,July,LAD,Away,PIT,GS,4,1,1,2,1,0,0.241,0.324,0.488,0.813,4,1B,W
2018,July,LAD,Away,PIT,CG,4,0,0,0,1,1,0.238,0.324,0.483,0.807,4,1B,W
2018,July,LAD,Away,PIT,CG,4,1,0,0,1,0,0.239,0.326,0.485,0.811,4,1BCF,W
2018,July,LAD,Home,LAA,CG,4,1,0,0,1,2,0.24,0.328,0.487,0.815,4,CF,L
2018,July,LAD,Home,LAA,CG,4,0,0,0,0,0,0.237,0.324,0.481,0.805,4,1B,W
2018,July,LAD,Home,LAA,CG,4,0,0,0,0,1,0.234,0.32,0.475,0.795,6,CF,L
2018,July,LAD,Home,SDP,CG,5,3,0,0,0,0,0.24,0.324,0.483,0.807,4,1BRF,W
2018,July,LAD,Home,SDP,CG,3,1,0,0,0,0,0.241,0.324,0.485,0.809,6,CF,L
2018,July,LAD,Home,SDP,CG,4,2,0,0,0,0,0.244,0.326,0.488,0.814,7,CFRF,W
2018,July,LAD,Home,SDP,CG,4,0,0,0,0,1,0.241,0.323,0.482,0.805,3,1B,W
2018,July,LAD,Away,LAA,CG,4,1,0,0,2,0,0.243,0.327,0.485,0.812,4,1B,W
2018,July,LAD,Away,LAA,CG,5,1,0,1,0,2,0.242,0.326,0.481,0.806,6,1B,L
2018,July,LAD,Away,LAA,CG,4,2,0,0,0,1,0.245,0.327,0.481,0.808,4,1B,W
2018,July,LAD,Home,MIL,CG,5,1,0,0,0,2,0.244,0.326,0.477,0.803,6,1B,W
2018,July,LAD,Home,MIL,CG,4,1,0,0,0,3,0.244,0.325,0.474,0.799,7,1B,L
2018,July,LAD,Home,MIL,GF,3,1,0,0,1,0,0.246,0.328,0.48,0.808,3,1B,W
2018,July,LAD,Home,PHI,CG,5,0,0,0,0,1,0.242,0.323,0.474,0.797,6,CF,W
2018,July,LAD,Home,PHI,CG,7,2,0,0,1,2,0.244,0.325,0.471,0.796,6,CFRF,L
2018,July,LAD,Home,PHI,GF,1,0,0,0,0,1,0.243,0.324,0.47,0.794,6,PH,L
2018,July,LAD,Home,ATL,CG,5,1,0,0,1,1,0.243,0.325,0.468,0.793,6,1BCF,W
2018,July,LAD,Home,ATL,CG,4,1,0,0,0,1,0.243,0.325,0.465,0.79,6,1BCF,W
2018,July,LAD,Home,ATL,CG,5,0,0,0,1,2,0.241,0.326,0.462,0.787,5,1B,W
2018,July,LAD,Home,ATL,GF,2,0,0,0,0,1,0.24,0.324,0.459,0.783,9,1B,L
2018,July,LAD,Away,MIL,CG,4,0,0,0,1,2,0.238,0.323,0.455,0.779,5,CF,L
2018,July,LAD,Away,MIL,CG,3,0,0,0,1,0,0.237,0.323,0.453,0.777,6,CF,L
2018,August,LAD,Away,MIL,CG,4,0,0,0,2,0,0.236,0.325,0.451,0.776,6,1BCF,W
2018,August,LAD,Away,MIL,CG,5,1,1,5,1,0,0.238,0.328,0.459,0.787,5,1BCF,W
2018,August,LAD,Away,HOU,CG,4,1,0,0,0,2,0.239,0.327,0.457,0.784,5,1BCF,L
2018,August,LAD,Away,HOU,OTHERS,1,0,0,0,0,0,0.238,0.327,0.456,0.782,7,PH1B,L
2018,August,LAD,Away,HOU,CG,4,2,0,1,0,1,0.241,0.328,0.459,0.787,4,CF,W
2018,August,LAD,Home,OAK,CG,4,1,0,1,2,0,0.242,0.332,0.459,0.791,7,1B,W
2018,August,LAD,Home,OAK,CG,4,2,0,0,0,2,0.244,0.333,0.459,0.793,6,CF,L
2018,August,LAD,Home,COL,CG,5,1,1,2,0,1,0.246,0.334,0.466,0.8,5,1B,W
2018,August,LAD,Home,COL,CG,4,3,0,1,0,0,0.251,0.338,0.469,0.806,5,CFRF,L
2018,August,LAD,Home,COL,GF,0,0,0,0,0,0,0.251,0.338,0.469,0.806,9,1B,L
2018,August,LAD,Home,COL,CG,4,2,0,0,0,0,0.254,0.339,0.469,0.808,4,CF,L
2018,August,LAD,Away,SFG,CG,4,1,0,0,0,0,0.254,0.338,0.467,0.805,7,1BCF,L
2018,August,LAD,Away,SFG,CG,4,1,0,0,0,1,0.254,0.337,0.465,0.802,6,1B,L
2018,August,LAD,Away,SFG,GF,4,1,0,0,2,0,0.255,0.341,0.465,0.806,6,PH1BCF,W
2018,August,LAD,Home,SEA,CG,5,2,0,1,1,1,0.257,0.343,0.465,0.809,4,CF,W
2018,August,LAD,Home,SEA,CG,5,1,1,2,1,1,0.259,0.346,0.472,0.819,4,CF,L
2018,August,LAD,Home,SEA,CG,6,3,0,2,0,2,0.262,0.348,0.475,0.823,5,1B,W
